name,mbase,bus_index,pg,qg,fuel,fuel_type,pmax,qmax,year_exp
gen_BROKENH1,58.88144957454767,952,0.0,-1.6999999719524246,solar,Solar,0.53,0.25652,2043
gen_4037,0.3639012011000001,926,0.0,-0.01386562371392315,solar,Solar,0.0,0.3,2043
gen_3453_1,24.0841503046104,45,-8.821856916465006e-9,0.012738575734369002,wind,Wind,1.8052000000000001,1.203466666666667,2043
gen_CBWF1,21.99722078445366,986,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.198,0.095832,2043
wtg_S6_1,0.0,264,0.0,0.0,wind,wind,0.0,0.0,2043
gen_4061_2,43.660622991432454,1402,-9.791274748520027e-9,0.028433013361574475,naturalgas,Fossil,0.4,0.175,2043
gen_4022_2,16.55719254583941,464,1.1999977458316644,-0.0999996439130205,solar,Solar,0.165,0.013750000000000002,2043
gen_Ballarat Base Hospital Plant,1.7775531947033258,1883,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.54,0.26136000000000004,2043
gen_3655_1,579.8661901449091,60,4.2545602006470205,-0.9599457718719039,blackcoal,Fossil,7.44,2.9503448275862065,2043
gen_1068_2,1667.0932787339766,667,0.3000000096674061,0.16448396988732886,naturalgas,Fossil,14.4,8.4,2043
pv_S9_1,0.0,2007,0.0,0.0,solar,solar,0.0,0.0,2043
wtg_S7_1,0.0,2005,0.0,0.0,wind,wind,0.0,0.0,2043
gen_4081_2,85.50290291124624,395,-9.68851251153455e-9,0.0377858736264067,wind,Wind,0.8295,0.207375,2043
gen_TARALGA1_2,39.550558582149,41,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.35600000000000004,0.17230400000000004,2043
gen_3444_4,374.71153841885024,1580,6.477506029201183,1.2729506936195132,blackcoal,Fossil,3.5,1.3382352941176472,2043
gen_3456_4,24.5818638734054,166,-8.821841233388489e-9,0.0134439229907317,hydrowater,Hydro,0.3,0.2,2043
gen_4010_21,0.28771634400000007,1800,0.026077162123302154,0.09999992899047752,solar,Solar,0.3,0.1,2043
gen_1085_2,77.87963626291821,1218,-7.999999925901295e-9,-0.1264141874128206,wind,Wind,0.7682000000000001,0.12803333333333336,2043
gen_1067_1,894.4271909999159,1318,0.4000000096607614,0.1999999956764661,naturalgas,Fossil,8.0,4.0,2043
gen_5231_3,44.721359549995796,494,0.4000000097691451,-0.008208902480224453,naturalgas,Fossil,0.4,0.2,2043
gen_4062_10,29.895506326053145,1013,2.699999861286651,0.6496274924838897,naturalgas,Fossil,0.27686,0.11279481481481483,2043
gen_3462_1,195.96899449389898,1355,2.0000000196666483,-0.0952663147495664,naturalgas,Fossil,2.0,0.9,2043
gen_1005_4,755.5949696494532,332,9.131629824889368,-0.467106369577295,blackcoal,Fossil,6.7875,3.319972826086957,2043
gen_3449_2,35.1063570457092,1353,-8.729820151989273e-9,-0.007891087391888235,naturalgas,Fossil,0.4,0.2,2043
gen_WRSF1,22.219414933791576,968,0.0,-1.6999999719524246,solar,Solar,0.2,0.0968,2043
gen_2011_4,53.081727110997626,1990,-9.779911865983563e-9,-0.0267974905324575,naturalgas,Fossil,0.53,0.029444444444444447,2043
gen_CPSA_2,80.21208791098758,1172,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.722,0.349448,2043
gen_2040_3,85.79509418341495,1454,2.100000012257214,0.1884007473516043,naturalgas,Fossil,0.7599999999999999,0.39809523809523806,2043
gen_3448_1,35.3824854665436,228,-8.738819969300833e-9,-0.0074915179224723984,naturalgas,Fossil,0.4,0.2,2043
owtg_T4_1,0.0,2021,0.0,0.0,offshore_wind,offshore_wind,0.0,0.0,2043
gen_2045_3,606.6216292806507,1827,-9.245202508435553e-9,-0.04652863121840525,browncoal,Fossil,5.525,2.5046666666666666,2043
gen_4372_12,0.04312644164264199,985,0.0,0.09999993335616902,solar,Solar,0.0,0.1,2043
gen_3586_2,426.8220308,826,0.569220042870208,-0.18642600800242043,blackcoal,Fossil,4.3,1.9,2043
gen_3418_2,313.04951684997053,608,1.3467125466708447,-0.1660679387442599,blackcoal,Fossil,2.8,1.4,2043
gen_2045_4,606.6216292806507,1827,-9.245202508435553e-9,-0.04652863121840525,browncoal,Fossil,5.525,2.5046666666666666,2043
gen_2057_2,47.64830648733605,633,1.200000011772336,0.20000000641761875,naturalgas,Fossil,0.47,0.07833333333333334,2043
gen_PTSTAN1_2,66.52492831177197,856,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.5988,0.28981919999999994,2043
gen_4059_3,134.14726414117618,1927,1.5999998502828339,0.35963256204617866,wind,Wind,1.2289999999999999,0.5376874999999999,2043
gen_3423_1,313.04951684997053,608,4.300000042648969,0.644196010929329,blackcoal,Fossil,2.8,1.4,2043
gen_2062_2,331.058907144937,1107,1.1000000105261836,0.19999795219167896,naturalgas,Fossil,3.0,1.4,2043
gen_PARSF1,54.99305196113414,179,0.0,-1.6999999719524246,solar,Solar,0.495,0.23958,2043
gen_2092_1,476.643849198753,1907,3.111182606253472,0.4769761967336132,naturalgas,Fossil,5.0,1.9791666666666665,2043
gen_3466_1,34.7002429670887,1479,0.40000000963075893,0.038833101344188034,naturalgas,Fossil,0.4,0.2,2043
gen_4018_1,0.5888280384633691,1672,0.5999990603955058,-0.0999279660375677,solar,Solar,0.6,0.1,2043
gen_TARALGA1_3,39.550558582149,41,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.35600000000000004,0.17230400000000004,2043
gen_2017_1,0.805258456163574,1489,0.0,0.08297556252589261,solar,Solar,0.0,0.6,2043
gen_5230_2,36.1447293923702,570,-5.7566146962783815e-9,0.014596994942692763,hydrowater,Hydro,0.4,0.2,2043
pv_V4_1,0.0,811,0.0,0.0,solar,solar,0.0,0.0,2043
gen_1017_1,853.1517461942509,899,8.202627384211086,0.620308869575966,blackcoal,Fossil,6.6,3.376744186046511,2043
gen_2047_2,407.70700263792384,1703,-9.245301553431763e-9,-0.06461427018270963,browncoal,Fossil,3.75,1.6,2043
gen_3272_1,1.0997547345701597,1574,0.0,-0.23491234292745433,solar,Solar,1.28,0.61952,2043
gen_2043_2,407.70700263792384,1703,6.400000063792992,0.7096079057704425,browncoal,Fossil,3.75,1.6,2043
gen_4078_11,34.96740921,1593,-9.69048039521497e-9,0.08150829561720677,wind,Wind,0.4,0.1,2043
gen_4067_2,88.5158615344204,1904,0.8999999551541579,-0.1999999655691542,hydrowater,Hydro,0.01,0.0044444444444444444,2043
gen_4036_1,196.9771560359221,1450,-9.791131303591114e-9,-0.006469366062022725,naturalgas,Fossil,1.8,0.8,2043
gen_4023_3,8.392030879192394,928,0.6290505606647061,-0.1999996383067443,solar,Solar,0.08256666666666666,0.015012121212121213,2043
wtg_N6_1,0.0,1393,0.0,0.0,wind,wind,0.0,0.0,2043
gen_1082_6,800.5623023850173,537,3.536744122124647e-8,0.14739484574931555,blackcoal,Fossil,7.2,3.5,2043
gen_3585_2,43.902592653775656,1064,4.200000041647239,0.3019279933766468,naturalgas,Fossil,0.4,0.18095238095238095,2043
gen_1078_6,96.48768505742771,442,1.000000009647888,-0.14256395731259958,wind,Wind,1.9894,0.79576,2043
gen_4028_1,37.22684,603,-9.791539588555683e-9,0.04569204164992472,wind,Wind,0.4,0.3,2043
gen_NASF1,10.220930869544123,1272,0.0,-1.6999999719524246,solar,Solar,0.092,0.044528,2043
"gen_[ANGAST1, ANGAST1]",51.32684849705854,1503,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.9075,0.43922999999999995,2043
gen_2011_1,53.081727110997626,1990,-9.779911865983563e-9,-0.0267974905324575,naturalgas,Fossil,0.53,0.029444444444444447,2043
gen_4064_2,284.17896921371107,1882,2.7999998626976206,0.7515425422804861,naturalgas,Fossil,2.645,1.039107142857143,2044
gen_TOORAWF,23.330385680481154,1629,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.21,0.10164,2044
gen_1002_1,848.605419222452,130,7.59184936237757,2.227315438578727,blackcoal,Fossil,6.6,2.8729411764705883,2044
gen_3425_3,313.04951684997053,782,4.2000000416487335,0.6320614271638315,blackcoal,Fossil,2.8,1.4,2044
gen_1084_1,52.3175148501992,446,0.6000000096707853,-0.024072426121756852,wind,Wind,1.75,0.2916666666666667,2044
gen_4059_1,134.14726414117618,1927,1.5999998502828339,0.35963256204617866,wind,Wind,1.2289999999999999,0.5376874999999999,2044
gen_2054_1,331.058907144937,1107,1.2000000117730876,0.10000000633732667,naturalgas,Fossil,3.0,1.4,2044
gen_4031_1,138.29316685939332,642,0.8819804222750354,1.5310325958484783,solar,Solar,1.35,0.3,2044
gen_WILLHOV1,1.999747344041242,218,-9.621017705979893e-9,0.09999999256202241,hydrowater,Hydro,0.018000000000000002,0.008712000000000001,2044
gen_GUNNING1_1,25.830069860532706,933,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.2325,0.11253,2044
pv_T3_1,0.0,2010,0.0,0.0,solar,solar,0.0,0.0,2044
gen_CULLRGWF,33.32912240068736,1329,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.3,0.1452,2044
gen_4079_1,93.21615282686825,1874,0.7141254040842899,0.09178734218211838,wind,Wind,0.9283333333333332,0.0843939393939394,2044
pv_S3_1,0.0,1551,0.0,0.0,solar,solar,0.0,0.0,2044
gen_3273_1,1.0577576532261401,572,0.0,-0.09565560078061104,solar,Solar,1.43,0.6921199999999998,2044
gen_3155_1,70.4010887629353,1647,0.8000000096464704,0.1763158242860042,hydrowater,Hydro,0.8,0.4,2044
gen_GRIFSF1,30.207294602489647,1077,0.0,-1.6999999719524246,solar,Solar,0.27190000000000003,0.1315996,2044
gen_2073_1,389.10152916687434,1703,6.300000062800424,-0.5958097638634434,browncoal,Fossil,3.5,1.7,2044
gen_1044_1,1667.0932787339766,555,8.400000075184948,-1.0807269730475024,blackcoal,Fossil,14.4,8.4,2044
gen_1005_1,755.5949696494532,332,9.131629824889368,-0.467106369577295,blackcoal,Fossil,6.7875,3.319972826086957,2044
gen_4153_21,0.131987497480586,1371,0.0,0.1950820626691131,solar,Solar,0.0,0.2,2044
gen_1173_1,2.73906388320029,936,0.0,-0.4212696568727615,solar,Solar,1.5030000000000001,0.727452,2044
gen_4081_1,85.50290291124624,395,-9.68851251153455e-9,0.0377858736264067,wind,Wind,0.8295,0.207375,2044
wtg_V1_1,0.0,2011,0.0,0.0,wind,wind,0.0,0.0,2044
gen_1005_2,755.5949696494532,332,9.131629824889368,-0.467106369577295,blackcoal,Fossil,6.7875,3.319972826086957,2044
gen_4094_1,1.6993349549174301,1171,0.0,0.8999999792754338,solar,Solar,0.0,0.9,2044
gen_3463_1,105.795435098372,1639,1.1000000106436763,0.2997102649007753,blackcoal,Fossil,1.1,0.5,2044
gen_5022_1,33.6463986921869,468,0.4000000097566343,0.0426981520218264,hydrowater,Hydro,0.4,0.2,2044
gen_1081_5,800.5623023850173,1272,3.5638637708802675e-8,0.15086697738251842,blackcoal,Fossil,7.2,3.5,2044
wtg_Q9_1,0.0,2002,0.0,0.0,wind,wind,0.0,0.0,2044
gen_4035_1,894.4271909999159,938,-9.791131303591114e-9,-0.006230724768083406,naturalgas,Fossil,8.0,4.0,2044
gen_4027_1,36.2619373,184,-9.791539588555683e-9,0.0450386661152838,wind,Wind,0.525,0.39374999999999993,2044
gen_MSTUART3,251.57377073412164,591,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,2.26445,1.0959937999999998,2044
gen_5019_1,215.40659228538016,258,-8.38122239419553e-9,-0.007118935396783777,hydrowater,Hydro,2.0,0.8,2044
gen_5231_1,44.721359549995796,494,0.4000000097691451,-0.008208902480224453,naturalgas,Fossil,0.4,0.2,2044
wtg_S9_1,0.0,2007,0.0,0.0,wind,wind,0.0,0.0,2044
gen_SWAN_E,427.72373747548784,1124,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,3.85,1.8634,2044
gen_4085_11,0.108895174942445,832,0.0,0.17959582252631157,solar,Solar,0.0,0.2,2044
gen_SKSF1,15.442493378985144,1022,0.0,-1.6999999719524246,solar,Solar,0.139,0.067276,2044
gen_4065_1,50.534916421992605,1033,2.6999998617854417,0.6708307361328479,naturalgas,Fossil,0.46799999999999997,0.19066666666666665,2044
gen_3527_1,225.23718779557402,439,2.300000022645779,0.2663847286641129,naturalgas,Fossil,2.3,0.9,2044
gen_3464_1,189.74077837402,1182,1.9000000186412798,-0.2304127472915793,blackcoal,Fossil,1.9,0.8,2044
pv_N8_1,0.0,719,0.0,0.0,solar,solar,0.0,0.0,2044
gen_1085_1,77.87963626291821,1218,-7.999999925901295e-9,-0.1264141874128206,wind,Wind,0.7682000000000001,0.12803333333333336,2044
gen_5026_5,34.233340868547096,316,0.40000000975665934,0.0421148537901022,hydrowater,Hydro,0.4,0.2,2044
gen_4095_2,1.74399613115937,1171,0.0,0.8999999792754338,solar,Solar,0.0,0.9,2044
gen_4152_11,0.12966947583295402,1143,0.0,0.012590053061817602,solar,Solar,0.0,0.2,2044
gen_1039_2,338.426626157714,1386,2.19103942539227,-0.37949804131028037,hydrowater,Hydro,0.19,0.05029411764705882,2044
gen_4023_1,8.392030879192394,928,0.6290505606647061,-0.1999996383067443,solar,Solar,0.08256666666666666,0.015012121212121213,2044
gen_4052_1,57.02245171859941,145,1.9999998317310084,0.899999792239791,naturalgas,Fossil,0.52,0.234,2044
gen_4373_11,0.129645442360081,1196,0.0,0.16574314369818854,solar,Solar,0.0,0.2,2044
gen_4019_1,0.988983168276027,1184,0.9999990022247761,0.07429584597002607,solar,Solar,0.1375,0.013750000000000002,2044
gen_1075_3,110.332978322869,1960,1.2000000116479703,-0.18632834028216722,wind,Wind,2.7,0.675,2044
gen_3588_4,515.843401,1140,0.5914500836745517,-0.21444112280840133,blackcoal,Fossil,4.5,1.6442307692307692,2044
gen_3444_1,374.71153841885024,1580,6.477506029201183,1.2729506936195132,blackcoal,Fossil,3.5,1.3382352941176472,2044
gen_NYNGAN1,113.3523452847377,1544,0.0,-1.6999999719524246,solar,Solar,1.0203,0.4938252,2044
gen_2040_1,85.79509418341495,1454,2.100000012257214,0.1884007473516043,naturalgas,Fossil,0.7599999999999999,0.39809523809523806,2044
gen_4059_2,134.14726414117618,1927,1.5999998502828339,0.35963256204617866,wind,Wind,1.2289999999999999,0.5376874999999999,2044
gen_GB01,55.54853733447893,1391,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,1.4171,0.6858763999999999,2044
gen_4026_1,0.6130266438237391,750,3.3532032381185474e-7,0.0,solar,Solar,0.03,0.0,2044
gen_CESF1,2.2219414933791577,1332,0.0,-1.6999999719524246,solar,Solar,0.02,0.00968,2044
gen_4029_1,36.524171100000004,774,-9.791539588555683e-9,0.04838444075487777,wind,Wind,0.5670000000000001,0.42524999999999996,2044
gen_4062_1,29.895506326053145,1013,2.699999861286651,0.6496274924838897,naturalgas,Fossil,0.27686,0.11279481481481483,2044
pv_S6_1,0.0,264,0.0,0.0,solar,solar,0.0,0.0,2044
gen_1004_3,914.521020424575,292,8.463717536066333,-0.5388492326357163,blackcoal,Fossil,6.6,2.7978260869565217,2044
gen_3434_1,158.354711054701,969,1.600000015646324,0.13379129022549768,naturalgas,Fossil,1.6,0.7,2044
gen_3444_2,374.71153841885024,1580,6.477506029201183,1.2729506936195132,blackcoal,Fossil,3.5,1.3382352941176472,2044
pv_S8_1,0.0,2006,0.0,0.0,solar,solar,0.0,0.0,2044
gen_2016_2,71.0795632928889,1083,6.4411720060246e-10,-0.2999973256011513,wind,Wind,1.386,0.693,2044
gen_4083_4,50.331527630000004,152,-9.690878810778835e-9,0.001525676799868645,wind,Wind,1.3230000000000002,0.22050000000000003,2044
gen_2046_1,384.83762809787714,1703,-9.245289590170587e-9,-0.03709195393628916,browncoal,Fossil,3.5,1.6,2044
gen_KIATAWF1,34.49564168471142,846,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.3105,0.150282,2044
gen_3301_1,47.830978430458394,1255,0.5000000096706535,-0.006550916630475607,naturalgas,Fossil,0.5,0.2,2044
gen_1019_1,405.4435805685442,1584,8.30000000824392,1.6756887209969675,naturalgas,Fossil,3.6,1.8650602409638553,2044
owtg_S10_1,0.0,2020,0.0,0.0,offshore_wind,offshore_wind,0.0,0.0,2044
gen_3457_5,8.7651425538864,527,-8.822696580969962e-9,0.00036920205618714007,hydrowater,Hydro,0.1,0.1,2044
gen_3275_1,1.09717493208591,425,0.0,-0.1989009900516641,solar,Solar,1.21,0.5856399999999999,2044
gen_3154_3,56.4829927750938,973,0.6000000096479723,0.11058508401521458,naturalgas,Fossil,0.6,0.3,2044
gen_3454_2,24.7130107383127,1704,-8.821439333905572e-9,0.012023926593880817,naturalgas,Fossil,0.3,0.2,2044
gen_4100_2,1.3909524032296594,177,0.0,0.9000000091398032,solar,Solar,0.0,0.9,2044
gen_3156_2,55.8495727342218,1996,-9.119497832006338e-9,-0.011453597893138424,naturalgas,Fossil,0.6,0.5,2044
gen_5235_1,32.5552539895289,89,0.40000000976930933,-0.015222426157357439,hydrowater,Hydro,0.4,0.2,2044
gen_4049_1,0.5672571545146641,247,0.3288820141479579,0.0,solar,Solar,0.6,0.0,2044
gen_1020_1,195.34336408724224,113,8.200000010014195,1.6957859545700886,naturalgas,Fossil,1.73,0.9071951219512195,2044
owtg_N10_1,0.0,2016,0.0,0.0,offshore_wind,offshore_wind,0.0,0.0,2044
gen_4062_2,29.895506326053145,1013,2.699999861286651,0.6496274924838897,naturalgas,Fossil,0.27686,0.11279481481481483,2044
gen_2040_2,85.79509418341495,1454,2.100000012257214,0.1884007473516043,naturalgas,Fossil,0.7599999999999999,0.39809523809523806,2044
gen_PTSTAN1_1,66.52492831177197,856,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.5988,0.28981919999999994,2044
gen_4052_2,57.02245171859941,145,1.9999998317310084,0.899999792239791,naturalgas,Fossil,0.52,0.234,2044
gen_4101_1,1.4003431122126098,177,0.0,0.9000000091398032,solar,Solar,0.0,0.9,2044
owtg_N11_1,0.0,2017,0.0,0.0,offshore_wind,offshore_wind,0.0,0.0,2044
gen_4079_2,93.21615282686825,1874,0.7141254040842899,0.09178734218211838,wind,Wind,0.9283333333333332,0.0843939393939394,2044
gen_3444_3,374.71153841885024,1580,6.477506029201183,1.2729506936195132,blackcoal,Fossil,3.5,1.3382352941176472,2044
gen_3439_2,205.18749745981802,1983,-9.154793704863655e-9,-0.03881029246817834,naturalgas,Fossil,2.1,0.9,2044
gen_4064_1,284.17896921371107,1882,2.7999998626976206,0.7515425422804861,naturalgas,Fossil,2.645,1.039107142857143,2044
gen_4062_3,29.895506326053145,1013,2.699999861286651,0.6496274924838897,naturalgas,Fossil,0.27686,0.11279481481481483,2044
gen_2045_1,606.6216292806507,1827,-9.245202508435553e-9,-0.04652863121840525,browncoal,Fossil,5.525,2.5046666666666666,2044
gen_WHILL1,13.331648960274944,45,-8.821856916465006e-9,0.012738575734369002,wind,Wind,0.12,0.05807999999999999,2044
gen_GUNNING1_2,25.830069860532706,933,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.2325,0.11253,2044
pv_T2_1,0.0,2009,0.0,0.0,solar,solar,0.0,0.0,2044
gen_4023_2,8.392030879192394,928,0.6290505606647061,-0.1999996383067443,solar,Solar,0.08256666666666666,0.015012121212121213,2044
gen_4065_2,50.534916421992605,1033,2.6999998617854417,0.6708307361328479,naturalgas,Fossil,0.46799999999999997,0.19066666666666665,2044
gen_3587_3,423.626371387602,1289,0.5127076341784338,-0.1684688173130743,blackcoal,Fossil,4.3,1.5,2044
gen_4047_1,0.9103895200554982,656,0.31096657079144524,0.02030080590976913,solar,Solar,0.11,0.011000000000000001,2044
gen_2056_3,46.581592120633,651,0.5000000097710116,0.10000000616948755,wind,Wind,0.672,0.13440000000000002,2044
gen_3437_4,375.605614145869,1758,3.764650693876176e-7,-0.20120766355623762,blackcoal,Fossil,3.8,1.6,2044
gen_3424_2,313.04951684997053,782,4.300000042648753,0.6413538804389902,blackcoal,Fossil,2.8,1.4,2044
gen_CPSA_1,80.21208791098758,1172,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,0.722,0.349448,2044
wtg_Q3_1,0.0,849,0.0,0.0,wind,wind,0.0,0.0,2044
gen_LRSF1,16.66456120034368,1785,0.0,-0.7957050950398918,solar,Solar,0.15,0.0726,2044
gen_2011_2,53.081727110997626,1990,-9.779911865983563e-9,-0.0267974905324575,naturalgas,Fossil,0.53,0.029444444444444447,2044
gen_4062_4,29.895506326053145,1013,2.699999861286651,0.6496274924838897,naturalgas,Fossil,0.27686,0.11279481481481483,2044
gen_4061_1,43.660622991432454,1402,-9.791274748520027e-9,0.028433013361574475,naturalgas,Fossil,0.4,0.175,2044
wtg_S2_1,0.0,2003,0.0,0.0,wind,wind,0.0,0.0,2044
gen_4048_11,0.12825872706156197,1407,0.0,0.1999998528923005,solar,Solar,0.0,0.2,2044
gen_2057_1,47.64830648733605,633,1.200000011772336,0.20000000641761875,naturalgas,Fossil,0.47,0.07833333333333334,2044
pv_Q9_1,0.0,2002,0.0,0.0,solar,solar,0.0,0.0,2044
gen_4022_1,16.55719254583941,464,1.1999977458316644,-0.0999996439130205,solar,Solar,0.165,0.013750000000000002,2044
gen_3656_1,377.4193527172111,1219,3.930555683056157,-0.8800174451277207,blackcoal,Fossil,3.5,1.4122807017543861,2044
gen_4062_5,29.895506326053145,1013,2.699999861286651,0.6496274924838897,naturalgas,Fossil,0.27686,0.11279481481481483,2044
gen_2014_1,189.47538619999997,1347,1.9000000185122936,0.29370691849349717,wind,Wind,4.2,1.7684210526315791,2044
gen_2011_3,53.081727110997626,1990,-9.779911865983563e-9,-0.0267974905324575,naturalgas,Fossil,0.53,0.029444444444444447,2044
gen_ERGT01,46.10528598761751,1451,-8.515848799878692e-9,-0.11082488334173381,wind,Wind,1.4069999999999998,0.6809879999999999,2044
gen_3438_1,209.356691142824,1381,-9.154833759493893e-9,-0.042734821506203426,naturalgas,Fossil,2.1,0.9,2044
gen_1003_2,911.2691769853241,1845,5.794312176400978,1.5886136566205245,blackcoal,Fossil,7.3,3.570652173913044,2044
gen_4066_1,175.50502469390602,284,1.7999999690819168,-0.39999996826518475,naturalgas,Fossil,0.9,0.35,2044
gen_2021_14,152.586644802825,1319,-9.47261519190635e-9,0.49999998567446274,naturalgas,Fossil,1.7,0.53125,2044
owtg_T5_1,0.0,2022,0.0,0.0,offshore_wind,offshore_wind,0.0,0.0,2044
gen_3435_2,157.83937821052,1150,1.6000000156461596,0.15609285201431955,naturalgas,Fossil,1.6,0.7,2044
wtg_V2_1,0.0,654,0.0,0.0,wind,wind,0.0,0.0,2044
gen_4033_1,37.2833587994021,56,-9.791131303591114e-9,-0.004920414470304987,wind,Wind,0.46,0.345,2044
wtg_N1_1,0.0,2012,0.0,0.0,wind,wind,0.0,0.0,2044
gen_2076_1,0.7154404457942581,513,0.8000000093544476,-0.018440349669239058,solar,Solar,1.0108,0.12635,2044
gen_3417_1,327.941066311374,1067,1.300002772362929,-0.1707371562284781,blackcoal,Fossil,3.3,1.5,2044
gen_1019_2,405.4435805685442,1584,8.30000000824392,1.6756887209969675,naturalgas,Fossil,3.6,1.8650602409638553,2044
gen_4062_6,29.895506326053145,1013,2.699999861286651,0.6496274924838897,naturalgas,Fossil,0.27686,0.11279481481481483,2044
gen_4065_3,50.534916421992605,1033,2.6999998617854417,0.6708307361328479,naturalgas,Fossil,0.46799999999999997,0.19066666666666665,2044
